Source,Target,Weight,Label
6,780,2,2
6,357,2,2
6,142,2,2
6,121,2,2
6,1035,8,8
6,604,1,1
6,36,1,1
6,485,1,1
6,565,1,1
6,856,1,1
6,537,1,1
6,857,1,1
6,616,1,1
6,703,1,1
6,514,1,1
6,1086,1,1
6,383,1,1
6,1043,1,1
6,474,1,1
6,592,1,1
6,368,2,2
6,1096,2,2
6,782,2,2
6,689,1,1
6,488,1,1
6,926,1,1
6,267,1,1
6,691,1,1
6,946,1,1
6,324,2,2
7,741,7,7
7,667,5,5
7,150,4,4
7,1162,3,3
7,502,1,1
7,223,1,1
7,125,1,1
7,872,1,1
7,377,1,1
7,354,12,12
7,383,5,5
7,550,2,2
7,615,2,2
7,261,8,8
7,213,1,1
7,67,1,1
7,266,1,1
7,677,3,3
7,829,4,4
7,579,2,2
7,651,2,2
7,885,2,2
7,743,2,2
7,114,1,1
7,217,1,1
7,322,1,1
7,733,1,1
7,113,1,1
8,580,4,4
8,13,20,20
8,948,16,16
8,70,26,26
8,570,2,2
8,417,23,23
8,486,6,6
8,706,9,9
8,283,8,8
8,354,3,3
8,226,2,2
8,1005,4,4
8,356,1,1
8,714,4,4
8,193,7,7
8,1162,14,14
8,664,11,11
8,981,1,1
8,230,1,1
8,1025,1,1
8,183,4,4
8,199,1,1
8,136,2,2
8,209,6,6
8,279,2,2
8,112,1,1
8,291,1,1
8,1085,5,5
8,1078,2,2
8,287,2,2
8,268,2,2
8,721,1,1
8,347,4,4
8,385,1,1
8,580,1,1
8,13,1,1
8,278,2,2
8,1070,2,2
8,274,2,2
8,384,1,1
8,308,2,2
8,785,1,1
8,306,1,1
8,503,1,1
8,909,1,1
8,899,2,2
8,1028,2,2
8,1093,1,1
8,133,1,1
8,499,3,3
8,101,2,2
8,574,2,2
8,572,1,1
8,841,1,1
8,1046,1,1
8,693,1,1
8,654,1,1
8,850,1,1
8,188,1,1
8,251,3,3
8,913,2,2
8,86,1,1
8,699,3,3
8,458,1,1
8,644,1,1
8,720,2,2
8,974,1,1
8,772,1,1
8,394,2,2
8,819,2,2
8,649,1,1
8,52,1,1
8,313,1,1
8,931,1,1
8,552,1,1
8,282,1,1
8,1067,1,1
8,1065,1,1
8,184,1,1
8,605,1,1
8,330,1,1
8,277,1,1
8,783,1,1
8,1059,1,1
9,393,18,18
9,1155,43,43
9,623,18,18
9,1159,19,19
9,754,1,1
9,1155,4,4
9,1159,1,1
9,629,10,10
9,776,4,4
9,3,2,2
9,17,1,1
9,960,1,1
9,97,2,2
9,893,1,1
9,624,4,4
9,109,5,5
9,994,5,5
9,573,2,2
9,622,1,1
9,442,4,4
9,725,1,1
9,622,1,1
9,526,1,1
9,214,2,2
9,985,3,3
9,883,2,2
9,1026,1,1
9,634,1,1
9,382,1,1
9,194,1,1
9,1004,1,1
9,110,1,1
9,22,1,1
9,303,1,1
9,87,1,1
9,360,1,1
9,668,1,1
9,791,1,1
9,1024,1,1
9,891,1,1
9,27,1,1
9,250,1,1
9,586,1,1
9,784,1,1
9,1051,1,1
9,866,1,1
9,628,1,1
9,407,1,1
9,697,1,1
10,657,8,8
10,663,2,2
10,684,38,38
10,395,13,13
10,13,2,2
10,1023,7,7
10,333,13,13
10,816,2,2
10,763,2,2
10,160,11,11
10,263,9,9
10,953,10,10
10,591,1,1
10,1100,1,1
10,1027,4,4
10,215,1,1
10,598,1,1
10,508,6,6
10,1032,2,2
10,1056,2,2
10,781,2,2
10,611,1,1
10,178,5,5
10,225,5,5
10,826,5,5
10,888,2,2
10,348,2,2
10,1021,2,2
10,286,1,1
10,229,1,1
10,1154,1,1
10,684,2,2
10,851,1,1
10,867,1,1
11,1150,57,57
11,766,9,9
11,96,11,11
11,1166,24,24
11,281,11,11
11,358,2,2
11,1094,2,2
11,575,1,1
11,307,6,6
11,599,7,7
11,399,1,1
11,686,1,1
11,31,1,1
11,471,2,2
11,506,2,2
11,297,1,1
11,109,1,1
11,989,1,1
11,340,1,1
11,738,1,1
11,972,5,5
11,519,1,1
11,1090,1,1
11,584,3,3
11,105,2,2
11,590,1,1
11,812,4,4
11,477,5,5
11,558,6,6
11,963,1,1
11,876,1,1
11,609,1,1
11,397,1,1
11,1040,1,1
11,665,1,1
11,497,1,1
11,43,1,1
11,489,1,1
11,752,1,1
11,138,1,1
11,1002,2,2
11,339,1,1
11,707,1,1
11,650,1,1
11,789,1,1
11,462,1,1
11,977,1,1
11,984,1,1
11,483,1,1
11,589,1,1
11,916,1,1
11,81,1,1
11,613,1,1
11,559,1,1
12,158,1,1
12,554,1,1
12,481,6,6
12,227,6,6
12,1337,7,7
12,363,7,7
12,803,1,1
12,1078,3,3
12,355,1,1
12,907,11,11
12,975,1,1
12,207,1,1
12,640,1,1
12,124,1,1
12,90,2,2
12,659,2,2
12,418,4,4
12,312,3,3
12,342,2,2
12,795,3,3
12,343,1,1
12,630,5,5
12,335,3,3
12,28,2,2
12,35,2,2
12,387,1,1
12,235,1,1
12,95,2,2
12,478,1,1
12,262,1,1
12,157,1,1
12,655,4,4
12,1082,1,1
12,830,1,1
13,1337,2,2
13,653,2,2
13,452,7,7
13,44,7,7
13,92,1,1
13,10,2,2
13,301,26,26
13,1163,14,14
13,70,27,27
13,1162,5,5
13,880,1,1
13,580,7,7
13,8,14,14
13,948,8,8
13,570,4,4
13,417,7,7
13,280,6,6
13,451,4,4
13,837,1,1
13,664,1,1
13,383,1,1
13,541,2,2
13,721,1,1
13,486,2,2
13,706,1,1
13,283,1,1
13,420,2,2
13,473,2,2
13,911,1,1
13,952,1,1
13,112,1,1
13,291,1,1
13,1022,1,1
13,751,1,1
13,758,2,2
13,257,1,1
14,1075,6,6
14,536,42,42
14,1095,1,1
14,93,2,2
14,636,3,3
14,1038,1,1
14,1008,2,2
14,1066,1,1
14,806,2,2
14,1001,3,3
14,344,1,1
14,102,6,6
14,749,11,11
14,304,8,8
14,254,13,13
14,562,4,4
14,771,2,2
14,709,15,15
14,398,5,5
14,557,2,2
14,496,2,2
14,464,5,5
14,1044,1,1
14,236,2,2
14,185,1,1
14,18,2,2
14,532,3,3
14,430,1,1
14,760,1,1
14,19,1,1
14,37,4,4
14,222,1,1
14,402,1,1
14,549,1,1
14,929,1,1
14,106,1,1
14,228,1,1
14,996,1,1
14,679,1,1
14,815,2,2
14,882,3,3
14,602,1,1
14,53,1,1
14,666,2,2
14,170,1,1
14,843,1,1
14,437,1,1
14,854,1,1
14,88,1,1
14,332,1,1
14,705,1,1
14,533,1,1
14,3,1,1
14,369,1,1
14,1073,1,1
14,476,2,2
14,525,1,1
14,898,2,2
14,608,1,1
14,869,1,1
14,515,1,1
14,641,1,1
14,680,3,3
14,173,1,1
14,596,1,1
14,915,1,1
14,719,1,1
14,564,1,1
14,408,1,1
14,265,1,1
14,68,1,1
14,196,1,1
14,750,1,1
15,954,3,3
15,976,2,2
15,983,8,8
15,120,1,1
15,155,7,7
15,917,7,7
15,801,1,1
15,0,27,27
15,69,1,1
15,493,9,9
15,894,11,11
15,995,10,10
15,405,1,1
15,761,1,1
15,206,1,1
15,734,9,9
15,945,7,7
15,77,10,10
15,939,6,6
15,255,4,4
15,220,4,4
15,299,1,1
15,234,2,2
15,224,2,2
15,40,2,2
15,337,4,4
15,245,4,4
15,166,3,3
15,906,4,4
15,39,1,1
15,165,1,1
15,943,2,2
15,427,1,1
15,965,3,3
15,240,3,3
15,904,2,2
15,1016,1,1
15,62,1,1
15,375,1,1
15,853,3,3
15,676,1,1
15,914,1,1
15,957,1,1
16,59,56,56
16,1152,60,60
16,79,25,25
16,1098,6,6
16,383,23,23
16,669,14,14
16,870,7,7
16,204,3,3
16,1043,25,25
16,474,8,8
16,902,9,9
16,422,1,1
16,60,1,1
16,578,6,6
16,169,3,3
16,1161,9,9
16,741,2,2
16,187,5,5
16,289,9,9
16,980,3,3
16,316,2,2
16,685,1,1
16,498,2,2
16,698,4,4
16,1047,2,2
16,951,2,2
16,1083,1,1
16,378,2,2
16,66,1,1
16,1050,8,8
16,652,2,2
16,681,1,1
16,646,1,1
16,823,1,1
16,556,1,1
16,1076,1,1
16,79,1,1
16,633,1,1
16,967,2,2
16,988,1,1
16,45,1,1
16,389,1,1
16,969,1,1
16,151,1,1
16,359,1,1
16,98,1,1
16,421,1,1
16,199,2,2
16,1041,1,1
16,205,1,1
16,877,1,1
16,246,1,1
16,30,1,1
16,410,2,2
16,74,1,1
16,790,1,1
16,443,1,1
16,1058,1,1
16,1089,1,1
16,479,1,1
16,429,2,2
16,539,1,1
16,865,1,1
16,433,1,1
16,739,1,1
17,325,37,37
17,444,35,35
17,708,18,18
17,243,21,21
17,922,2,2
17,778,2,2
17,219,1,1
17,538,1,1
17,740,1,1
17,612,2,2
17,383,3,3
17,41,3,3
17,832,2,2
17,510,2,2
17,181,1,1
17,692,2,2
17,272,2,2
17,376,5,5
17,411,7,7
17,938,3,3
17,1014,1,1
17,808,2,2
17,192,2,2
17,583,1,1
17,311,1,1
17,3,5,5
17,426,7,7
17,933,2,2
17,269,2,2
17,824,5,5
17,704,1,1
17,688,1,1
17,501,1,1
17,1155,1,1
17,431,1,1
17,1092,2,2
17,247,2,2
17,966,1,1
17,677,1,1
17,859,1,1
17,1159,1,1
17,445,1,1
17,998,1,1
17,818,1,1
1150,1705,12,12
1150,1328,11,11
1150,599,8,8
1150,75,6,6
1150,1273,1,1
1150,497,2,2
1150,11,34,34
1150,766,10,10
1150,96,9,9
1150,1166,24,24
1150,281,7,7
1150,1301,1,1
1150,189,11,11
1150,989,13,13
1150,1355,2,2
1150,51,3,3
1150,1736,2,2
1150,367,11,11
1150,1484,1,1
1150,928,1,1
1150,1,1,1
1150,673,2,2
1150,670,1,1
1150,2,1,1
1150,1090,2,2
1150,549,1,1
1150,814,1,1
1150,145,1,1
1150,21,1,1
1150,47,1,1
1150,63,1,1
1150,1042,1,1
1150,467,1,1
1150,701,1,1
1150,1057,1,1
1150,440,1,1
1150,1261,2,2
1150,307,1,1
1150,1470,1,1
1150,1642,1,1
1150,1709,1,1
1150,1317,1,1
1150,1511,1,1
1150,1177,1,1
1150,1826,1,1
1150,1274,1,1
1150,300,1,1
1150,310,4,4
1150,506,2,2
1150,1608,2,2
1150,1684,1,1
1150,748,1,1
1150,889,1,1
1150,139,1,1
1150,4,2,2
1150,1013,1,1
1150,1094,2,2
1150,340,1,1
1150,1615,1,1
1150,1697,1,1
1150,1377,1,1
1150,109,1,1
1150,738,1,1
1150,1609,1,1
1150,1478,1,1
1150,471,1,1
1150,1403,1,1
1150,1169,1,1
1150,1883,1,1
1150,1425,1,1
1150,1825,1,1
1150,590,1,1
1150,1159,1,1
1150,690,1,1
1151,538,6,6
1151,1817,18,18
1151,1563,16,16
1151,1156,18,18
1151,1481,9,9
1151,221,15,15
1151,505,6,6
1151,112,3,3
1151,1613,3,3
1151,1512,1,1
1151,1200,1,1
1151,1368,6,6
1151,810,4,4
1151,1324,3,3
1151,1897,6,6
1151,1527,2,2
1151,1178,2,2
1151,1445,2,2
1151,444,5,5
1151,17,1,1
1151,1229,1,1
1151,1661,1,1
1151,1602,1,1
1151,1647,1,1
1151,1463,1,1
1151,826,1,1
1151,1485,1,1
1151,1248,1,1
1151,1900,1,1
1151,1716,1,1
1151,1342,1,1
1151,1423,1,1
1151,1682,2,2
1151,1835,3,3
1151,1627,1,1
1151,497,1,1
1151,847,2,2
1151,1640,1,1
1151,1293,1,1
1151,1791,1,1
1151,1763,1,1
1151,1888,1,1
1151,1530,1,1
1152,59,66,66
1152,79,19,19
1152,16,34,34
1152,1098,5,5
1152,502,1,1
1152,1476,1,1
1152,556,2,2
1152,1188,2,2
1152,1290,4,4
1152,980,7,7
1152,383,17,17
1152,669,11,11
1152,870,3,3
1152,204,2,2
1152,823,2,2
1152,443,3,3
1152,289,9,9
1152,1874,1,1
1152,1043,10,10
1152,474,3,3
1152,187,5,5
1152,902,4,4
1152,578,2,2
1152,422,1,1
1152,60,1,1
1152,1616,3,3
1152,1845,1,1
1152,1506,1,1
1152,1901,1,1
1152,1264,1,1
1152,1210,2,2
1152,1752,1,1
1152,1050,6,6
1152,1192,3,3
1152,1894,3,3
1152,1765,3,3
1152,1041,2,2
1152,877,3,3
1152,1451,2,2
1152,1632,1,1
1152,1674,1,1
1152,872,1,1
1152,1413,3,3
1152,1559,1,1
1152,1453,1,1
1152,1832,1,1
1152,1309,1,1
1152,1314,2,2
1152,1346,1,1
1152,1812,1,1
1152,1394,1,1
1152,1339,1,1
1152,1278,1,1
1152,1161,3,3
1152,1737,1,1
1152,1828,1,1
1152,1594,1,1
1152,1047,1,1
1152,698,1,1
1152,951,1,1
1152,1196,1,1
1152,1741,1,1
1152,305,1,1
1152,741,1,1
1152,1325,1,1
1152,1083,1,1
1152,378,1,1
1152,1669,1,1
1152,1216,1,1
1152,1774,1,1
1152,1633,1,1
1152,790,1,1
1152,652,2,2
1152,1382,1,1
1152,1452,1,1
1152,1779,1,1
1152,1515,1,1
1152,1389,1,1
1152,1570,1,1
1152,1566,1,1
1152,1870,1,1
1152,1693,1,1
1152,1421,1,1
1152,1489,1,1
1152,1267,1,1
1152,1313,1,1
1152,1855,1,1
1153,1671,6,6
1153,1742,4,4
1153,1878,8,8
1153,1283,2,2
1153,1596,2,2
1153,1321,4,4
1153,1884,2,2
1153,1580,1,1
1153,1753,4,4
1153,1840,1,1
1153,1367,1,1
1153,1179,1,1
1153,1853,2,2
1153,1545,1,1
1153,1735,1,1
1153,1467,1,1
1153,1700,2,2
1153,1428,1,1
1153,1893,2,2
1153,1688,2,2
1153,1846,1,1
1153,1238,4,4
1153,1447,2,2
1153,1721,13,13
1153,1866,1,1
1153,1414,1,1
1153,1322,4,4
1153,1560,3,3
1153,1519,4,4
1153,1722,4,4
1153,1894,4,4
1153,1830,2,2
1153,1871,1,1
1153,1418,9,9
1153,1832,3,3
1153,1666,1,1
1153,1839,1,1
1153,1270,1,1
1153,1851,1,1
1153,1896,1,1
1153,1770,3,3
1153,1498,4,4
1153,1405,3,3
1153,1432,1,1
1153,1204,1,1
1153,1768,1,1
1153,1345,4,4
1153,1183,1,1
1153,1675,3,3
1153,1706,2,2
1153,1260,2,2
1153,1371,2,2
1153,1597,2,2
1153,1810,2,2
1153,1543,3,3
1153,1326,2,2
1153,1387,2,2
1153,1279,2,2
1153,1344,2,2
1153,1406,2,2
1153,1549,3,3
1153,1590,3,3
1153,1205,2,2
1153,1446,2,2
1153,1771,2,2
1153,1462,1,1
1153,1542,1,1
1153,1680,2,2
1153,1604,1,1
1153,1529,1,1
1153,1507,1,1
1153,1864,2,2
1153,1650,3,3
1153,1254,1,1
1153,1758,1,1
1153,1598,1,1
1153,1534,1,1
1153,1844,1,1
1153,1364,1,1
1153,1551,1,1
1153,1850,1,1
1153,1575,1,1
1153,1821,1,1
1154,1311,17,17
1154,32,1,1
1154,1243,1,1
1154,1269,1,1
1154,1202,4,4
1154,1434,4,4
1154,1655,12,12
1154,1439,2,2
1154,229,26,26
1154,1865,13,13
1154,1652,12,12
1154,1280,9,9
1154,1585,10,10
1154,1880,7,7
1154,1265,16,16
1154,1595,5,5
1154,1556,5,5
1154,1214,1,1
1154,1457,3,3
1154,1816,3,3
1154,1444,2,2
1154,1239,12,12
1154,1310,1,1
1154,599,1,1
1154,1166,1,1
1154,23,1,1
1154,286,2,2
1154,1461,1,1
1154,1203,1,1
1154,1514,1,1
1154,1228,1,1
1154,1634,1,1
1154,1546,1,1
1154,1712,2,2
1154,1275,1,1
1154,1424,1,1
1154,1664,3,3
1154,1448,1,1
1154,1857,1,1
1154,1257,1,1
1154,1276,1,1
1154,1430,1,1
1154,10,1,1
1154,1848,1,1
1154,1503,1,1
1154,701,1,1
1155,1302,17,17
1155,710,10,10
1155,1553,2,2
1155,1318,1,1
1155,1360,2,2
1155,1600,12,12
1155,623,4,4
1155,776,3,3
1155,393,5,5
1155,9,7,7
1155,1159,6,6
1155,1404,1,1
1155,1586,1,1
1155,1772,3,3
1155,1438,2,2
1155,777,2,2
1155,367,2,2
1155,189,2,2
1155,989,2,2
1155,1331,2,2
1155,1868,7,7
1155,1215,6,6
1155,1378,1,1
1155,1026,1,1
1155,622,1,1
1155,1252,1,1
1155,17,1,1
1155,1161,1,1
1155,1390,1,1
1155,1660,1,1
1155,1869,1,1
1155,1435,1,1
1155,89,1,1
1155,1749,1,1
1155,1550,1,1
1155,9,1,1
1155,754,1,1
1155,1159,1,1
1155,1635,1,1
1156,847,35,35
1156,1526,1,1
1156,1654,2,2
1156,1361,3,3
1156,1554,3,3
1156,1338,7,7
1156,1480,6,6
1156,1508,1,1
1156,1565,7,7
1156,1606,9,9
1156,327,16,16
1156,1817,4,4
1156,1151,18,18
1156,1563,6,6
1156,1572,8,8
1156,1564,7,7
1156,1456,1,1
1156,1426,1,1
1156,1304,1,1
1156,1786,1,1
1156,462,8,8
1156,1860,3,3
1156,1605,2,2
1156,1306,3,3
1156,1645,3,3
1156,1481,2,2
1156,1368,1,1
1156,1897,1,1
1156,221,2,2
1156,826,1,1
1156,1485,1,1
1156,690,1,1
1156,989,1,1
1156,1731,2,2
1156,538,2,2
1156,128,2,2
1156,1237,1,1
1156,1757,1,1
1156,1711,1,1
1156,1778,1,1
1156,1293,1,1
1156,1791,1,1
1156,1487,1,1
1156,1763,1,1
1156,1739,1,1
1156,1151,1,1
1156,1440,1,1
1156,1393,1,1
1156,1738,1,1
1157,1808,1,1
1157,1499,1,1
1157,1679,4,4
1157,1829,3,3
1157,1167,9,9
1157,1167,2,2
1157,1277,10,10
1157,1626,2,2
1157,1502,1,1
1157,1751,3,3
1157,1288,2,2
1157,1231,2,2
1157,1691,1,1
1157,1249,1,1
1157,1416,1,1
1157,1744,2,2
1157,1226,2,2
1157,1191,1,1
1157,1281,1,1
1157,1213,1,1
1157,617,1,1
1157,1365,1,1
1157,1610,1,1
1157,1690,2,2
1157,1547,2,2
1157,1622,2,2
1157,1875,1,1
1157,1296,1,1
1157,1790,1,1
1158,1630,1,1
1158,1359,1,1
1158,1408,1,1
1158,1847,1,1
1158,1357,1,1
1158,1469,1,1
1159,623,24,24
1159,777,29,29
1159,4,31,31
1159,367,31,31
1159,189,32,32
1159,989,44,44
1159,776,3,3
1159,393,9,9
1159,9,13,13
1159,1155,13,13
1159,1754,4,4
1159,72,8,8
1159,1348,1,1
1159,1174,1,1
1159,1330,1,1
1159,1651,1,1
1159,1856,1,1
1159,1312,1,1
1159,1859,1,1
1159,1198,1,1
1159,656,20,20
1159,1490,1,1
1159,1305,1,1
1159,1887,1,1
1159,1466,1,1
1159,109,7,7
1159,1663,1,1
1159,1379,1,1
1159,677,2,2
1159,859,2,2
1159,1584,1,1
1159,139,1,1
1159,1458,4,4
1159,933,1,1
1159,17,1,1
1159,840,3,3
1159,629,3,3
1159,754,1,1
1159,861,4,4
1159,833,1,1
1159,1235,2,2
1159,1450,2,2
1159,1822,1,1
1159,1171,1,1
1159,1729,1,1
1159,613,1,1
1159,1169,1,1
1159,1762,1,1
1159,1401,1,1
1159,1473,1,1
1159,1533,1,1
1159,1172,1,1
1159,1538,1,1
1159,1376,1,1
1159,1383,1,1
1159,1333,1,1
1159,1150,1,1
1159,1743,1,1
1159,1657,1,1
1159,1199,1,1
1159,1617,1,1
1159,1833,1,1
1159,1351,1,1
1159,624,1,1
1159,994,1,1
1159,573,1,1
1159,622,1,1
1160,1656,7,7
1160,1459,4,4
1160,1815,43,43
1160,1682,6,6
1160,1848,3,3
1160,1396,8,8
1160,1042,4,4
1160,1483,5,5
1160,928,8,8
1160,1180,2,2
1160,1494,2,2
1160,1841,2,2
1160,1717,1,1
1160,1649,1,1
1160,1475,1,1
1160,112,2,2
1160,1877,1,1
1160,291,1,1
1160,486,2,2
1160,1176,5,5
1160,1491,4,4
1160,1347,2,2
1160,1673,2,2
1160,1818,2,2
1160,1528,1,1
1160,1402,3,3
1160,1298,1,1
1160,1854,4,4
1160,1284,1,1
1160,1707,2,2
1160,1350,2,2
1160,1858,5,5
1160,1769,1,1
1160,1628,1,1
1160,1173,1,1
1160,1244,1,1
1160,1820,1,1
1160,1704,1,1
1160,1329,1,1
1160,1303,1,1
1160,1386,1,1
1160,1806,1,1
1160,1902,1,1
1160,1872,1,1
